GalaxyID,Category
101756,1
101798,1
102046,1
102595,1
102919,1
103523,1
103974,1
104365,1
105014,1
106263,1
107434,1
108038,1
109132,1
109780,1
110285,1
110719,1
111615,1
112314,1
112997,1
114658,1
115399,1
115490,1
115815,1
116542,1
117045,1
117722,1
117915,1
119010,1
119262,1
119459,1
120316,1
120374,1
121319,1
121410,1
121746,1
121774,1
122293,1
125616,1
125797,1
126656,1
130454,1
130826,1
131843,1
132139,1
132631,1
133766,1
134425,1
135258,1
136661,1
137179,1
137522,1
137693,1
138816,1
140278,1
142331,1
142847,1
144012,1
145598,1
146049,1
148230,1
149798,1
150683,1
150717,1
151564,1
153119,1
153666,1
154367,1
155188,1
157617,1
157815,1
157837,1
159299,1
159781,1
160261,1
160804,1
161421,1
162702,1
163121,1
163809,1
164254,1
164730,1
164776,1
165383,1
165772,1
168116,1
169307,1
170324,1
171118,1
172329,1
172764,1
175761,1
176920,1
177281,1
177517,1
177529,1
177639,1
180124,1
180881,1
181021,1
181107,1
182444,1
184293,1
185526,1
186411,1
186921,1
187594,1
187895,1
191679,1
191996,1
193493,1
193994,1
194623,1
196756,1
198786,1
200731,1
200876,1
202237,1
202898,1
204676,1
206015,1
206455,1
207014,1
208046,1
208117,1
209615,1
209849,1
210108,1
211844,1
213944,1
214474,1
214708,1
214751,1
215268,1
217771,1
218055,1
218825,1
218906,1
219324,1
220833,1
221064,1
221497,1
222526,1
223668,1
223795,1
224212,1
225648,1
226045,1
227302,1
227377,1
228471,1
228806,1
230518,1
230559,1
231628,1
233034,1
234683,1
235315,1
236535,1
238372,1
238795,1
239843,1
242058,1
243024,1
243146,1
245249,1
245617,1
246476,1
247201,1
248103,1
248949,1
249000,1
249344,1
249513,1
251403,1
255968,1
256050,1
256394,1
256490,1
258062,1
258064,1
258576,1
259182,1
263366,1
264196,1
264249,1
264748,1
265059,1
266019,1
266166,1
267519,1
268180,1
268467,1
269536,1
269917,1
270091,1
270510,1
271341,1
272059,1
272061,1
272366,1
273578,1
274262,1
275837,1
278496,1
278572,1
278621,1
279467,1
279699,1
280821,1
281085,1
281840,1
281918,1
282535,1
283235,1
283713,1
284369,1
285259,1
287137,1
287323,1
287605,1
289867,1
291414,1
293449,1
293553,1
294010,1
295326,1
297486,1
298082,1
298416,1
299143,1
299374,1
299873,1
301699,1
301881,1
302004,1
302610,1
303498,1
303711,1
303857,1
306064,1
306108,1
306949,1
307001,1
308735,1
309308,1
309318,1
310132,1
310155,1
310475,1
312655,1
313424,1
313794,1
314596,1
315386,1
316873,1
318779,1
319106,1
320065,1
320902,1
324140,1
325304,1
328287,1
